OBS,Anos,DB_TABLE,DB_ATTRIBUTE,Coluna,NULL PERCENT,NOME,SIGNIFICADO,Detalhes
,"[20, 21, 22]",Exames,resultado_igm,RESUL_SORO,"33,82",Resultado IgM Dengue,Resultado do Exame Sorológico (IgM) Dengue.,Habilitado apenas se Agravo=Dengue.
,"[20, 21, 22]",Exames,resultado_ns1,RESUL_NS1,"37,42",Resultado NS1,Resultado do Exame Sorologia ELISA (NS1).,Habilitado apenas se Agravo=Dengue.
,"[20, 21, 22]",Exames,resultado_rt_pcr,RESUL_PCR_,"48,52",Resultado RT-PCR,Resultado do Exame de RT-PCR.,Habilitado para dengue ou chikungunya.
,"[20, 21, 22]",Exames,resultado_isolamento_viral,RESUL_VI_N,"48,73",Resultado Isolamento Viral,Resultado Exame de Isolamento Viral.,Habilitado para dengue ou chikungunya.
,"[20, 21, 22]",Exames,resultado_imunohistoquímica,IMUNOH_N,"53,67",Resultado Imunohistoquímica,Resultado Exame de Imuno-histoquímica.,Habilitado apenas se Agravo=Dengue.
,"[20, 21, 22]",Exames,resultado_histopatologia,HISTOPA_N,"53,84",Resultado Histopatologia,Resultado Exame de Histopatologia.,Habilitado apenas se Agravo=Dengue.
,"[20, 21, 22]",Exames,resultado_IgM_Chik_S1,RES_CHIKS1,"99,61",Resultado IgM Chik (S1),Resultado do Exame Sorológico (IgM) Chikungunya soro 1.,Habilitado apenas se Agravo=Chikungunya.
,"[20, 21, 22]",Exames,resultado_IgM_Chik_S2,RES_CHIKS2,"99,67",Resultado IgM Chik (S2),Resultado do Exame Sorológico (IgM) Chikungunya soro 2.,Habilitado apenas se Agravo=Chikungunya.
,"[20, 21, 22]",Exames,resultado_PRNT,RESUL_PRNT,"99,67",Resultado PRNT,Resultado do Exame Sorológico (IgM) PRNT.,Habilitado apenas se Agravo=Chikungunya.
,"[20, 21, 22]",Exames,data_coleta_isolamento_viral,DT_VIRAL,"99,76",Data Coleta Isolamento Viral,Data da Coleta Isolamento Viral.,Deve ser maior ou igual à data de primeiros sintomas.
,"[20, 21, 22]",Exames,data_coleta_igm_chik_S1,DT_CHIK_S1,"99,83",Data Coleta IgM Chik (S1),Data da Coleta Exame Sorológico (IgM) Chikungunya soro 1.,Habilitado apenas se Agravo=Chikungunya.
,"[20, 21, 22]",Exames,data_coleta_prnt,DT_PRNT,"99,98",Data Coleta PRNT,Data da Coleta Exame PRNT.,Habilitado apenas se Agravo=Chikungunya.
,"[20, 21, 22]",Exames,data_coleta_igm_chik_S2,DT_CHIK_S2,"100,00",Data Coleta IgM Chik (S2),Data da Coleta Exame Sorológico (IgM) Chikungunya soro 2.,Habilitado apenas se Agravo=Chikungunya.
,"[20, 21, 22]",Notificacao,idade_paciente,NU_IDADE_N,"0,00",Idade,Campo composto pela unidade de medida de tempo e número da idade.,"Se campo < 4007 (7 anos), campo escolaridade é preenchido com 10-Não se aplica."
,"[20, 21, 22]",Notificacao,ano,NU_ANO,"0,00",Ano da Notificação,Ano de notificação.,Variável interna preenchida pelo sistema a partir da data de notificação.
,"[20, 21, 22]",Notificacao,tipo,TP_NOT,"0,00",Tipo de Notificação,"Identifica o tipo da notificação (1-Negativa, 2-Individual, 3-Surto, 4-Agregado).",Campo Obrigatório.
,"[20, 21, 22]",Notificacao,semana_inicio,SEM_PRI,"0,00",Sem. Epid. Primeiros Sintomas,Semana epidemiológica dos primeiros sintomas.,Preenchida automaticamente a partir da data de primeiros sintomas.
,"[20, 21, 22]",Notificacao,data_inicio_sintomas,DT_SIN_PRI,"0,00",Data Primeiros Sintomas,Data dos primeiros sintomas do caso de agravo agudo.,Campo Obrigatório. Deve ser menor ou igual à Data de Notificação.
